ID,Date,PredictedValue
55011,2023-12-08,157569
55011,2023-12-10,152650
55014,2023-12-12,161973
55014,2023-12-11,161968
55014,2023-12-10,161955
55014,2023-12-13,161974
55014,2023-12-08,161805
55014,2023-12-07,161536
55014,2023-12-09,161918
55041,2023-12-07,8346451
55041,2023-12-08,9528354
55041,2023-12-09,10573662
55041,2023-12-10,11753460
55041,2023-12-11,12800567
55041,2023-12-12,13978315
55041,2023-12-13,15027167
55042,2023-12-11,107736
55042,2023-12-13,99730
55042,2023-12-10,113970
55042,2023-12-12,103129
55042,2023-12-08,133757
55042,2023-12-07,150068
55042,2023-12-09,122455
55043,2023-12-07,160402
55043,2023-12-08,160177
55043,2023-12-09,160099
55043,2023-12-10,160135
55043,2023-12-11,160150
55043,2023-12-12,160145
55043,2023-12-13,160142
55044,2023-12-13,157811
55044,2023-12-12,159505
55044,2023-12-11,158696
55044,2023-12-08,156347
55044,2023-12-09,160880
55044,2023-12-07,159998
55044,2023-12-10,157642
55045,2023-12-13,285021
55045,2023-12-07,216413
55045,2023-12-08,231629
55045,2023-12-09,245074
55045,2023-12-10,256967
55045,2023-12-11,267486
55045,2023-12-12,276791
55057,2023-12-12,2594415
55057,2023-12-11,2668241
55057,2023-12-10,2749906
55057,2023-12-09,2834129
55057,2023-12-08,2915259
55057,2023-12-07,2987640
55057,2023-12-13,2532996
55058,2023-12-13,14886944
55058,2023-12-07,13779047
55058,2023-12-08,13959114
55058,2023-12-09,14144440
55058,2023-12-10,14332020
55058,2023-12-11,14519472
55058,2023-12-12,14704929
55067,2023-12-08,634916
55067,2023-12-13,395477
55067,2023-12-12,433883
55067,2023-12-07,685547
55067,2023-12-10,528096
55067,2023-12-09,581162
55067,2023-12-11,478417
55068,2023-12-07,160929
55068,2023-12-08,161775
55068,2023-12-09,162489
55068,2023-12-10,163034
55068,2023-12-11,163388
55068,2023-12-12,163545
55068,2023-12-13,163510
55069,2023-12-13,160554
55069,2023-12-12,160550
55069,2023-12-11,160543
55069,2023-12-10,160528
55069,2023-12-09,160500
55069,2023-12-08,160442
55069,2023-12-07,160328
55088,2023-12-07,5905938
55088,2023-12-08,5935553
55088,2023-12-09,5961369
55088,2023-12-10,5986521
55088,2023-12-11,6011218
55088,2023-12-12,6035481
55088,2023-12-13,6059319
55115,2023-12-13,148764
55115,2023-12-12,149671
55115,2023-12-11,150834
55115,2023-12-10,152243
55115,2023-12-09,153887
55115,2023-12-07,157795
55115,2023-12-08,155746
55159,2023-12-07,209833
55159,2023-12-08,211924
55159,2023-12-09,213760
55159,2023-12-10,215372
55159,2023-12-11,216787
55159,2023-12-12,218030
55159,2023-12-13,219121
55434,2023-12-13,198339
55434,2023-12-12,226023
55434,2023-12-11,255174
55434,2023-12-10,285995
55434,2023-12-09,318957
55434,2023-12-08,355328
55434,2023-12-07,398754
55439,2023-12-07,161721
55439,2023-12-08,160634
55439,2023-12-09,162059
55439,2023-12-10,161160
55439,2023-12-11,162340
55439,2023-12-12,161597
55439,2023-12-13,162574
55452,2023-12-13,1026782
55452,2023-12-12,1027906
55452,2023-12-07,1035172
55452,2023-12-10,1030455
55452,2023-12-09,1031898
55452,2023-12-11,1029127
55452,2023-12-08,1033467
55453,2023-12-13,-1821254
55453,2023-12-12,-1376180
55453,2023-12-08,702856
55453,2023-12-10,-368833
55453,2023-12-07,1308576
55453,2023-12-11,-841899
55453,2023-12-09,200044
55454,2023-12-08,443778
55454,2023-12-09,457208
55454,2023-12-10,471408
55454,2023-12-11,485730
55454,2023-12-12,499588
55454,2023-12-13,512476
55454,2023-12-07,431808
55462,2023-12-13,182584
55462,2023-12-12,183775
55462,2023-12-09,180033
55462,2023-12-08,176808
55462,2023-12-07,177557
55462,2023-12-10,183268
55462,2023-12-11,184435
55463,2023-12-07,202353
55463,2023-12-08,203490
55463,2023-12-09,207768
55463,2023-12-10,207290
55463,2023-12-11,203423
55463,2023-12-12,203366
55463,2023-12-13,206800
55464,2023-12-12,170932
55464,2023-12-13,163108
55464,2023-12-11,163098
55464,2023-12-09,165538
55464,2023-12-10,169812
55464,2023-12-08,165993
55464,2023-12-07,170615
55484,2023-12-08,2390389
55484,2023-12-09,2317506
55484,2023-12-10,2252884
55484,2023-12-11,2195588
55484,2023-12-12,2144786
55484,2023-12-13,2099743
55484,2023-12-07,2472589
55491,2023-12-12,4442707
55491,2023-12-13,4166726
55491,2023-12-09,5258992
55491,2023-12-08,5523328
55491,2023-12-07,5781753
55491,2023-12-10,4989982
55491,2023-12-11,4717500
55518,2023-12-07,2604355
55518,2023-12-08,2048748
55518,2023-12-09,1392861
55518,2023-12-10,653486
55518,2023-12-11,-150899
55518,2023-12-12,-1000584
55518,2023-12-13,-1875105
55519,2023-12-09,599653
55519,2023-12-07,605399
55519,2023-12-08,602223
55519,2023-12-10,597574
55519,2023-12-12,594529
55519,2023-12-13,593427
55519,2023-12-11,595891
55523,2023-12-13,186478
55523,2023-12-12,201610
55523,2023-12-10,238144
55523,2023-12-09,258843
55523,2023-12-11,218936
55523,2023-12-07,302821
55523,2023-12-08,280577
55649,2023-12-08,133215
55649,2023-12-13,40582
55649,2023-12-12,56614
55649,2023-12-07,155950
55649,2023-12-10,92243
55649,2023-12-09,112013
55649,2023-12-11,73806
55654,2023-12-13,339247
55654,2023-12-11,345633
55654,2023-12-12,342008
55654,2023-12-09,356626
55654,2023-12-08,364885
55654,2023-12-07,374765
55654,2023-12-10,350390
55656,2023-12-08,160283
55656,2023-12-09,160288
55656,2023-12-10,160288
55656,2023-12-11,160289
55656,2023-12-12,160289
55656,2023-12-13,160289
55656,2023-12-07,160260
55662,2023-12-13,1491448
55662,2023-12-12,1532311
55662,2023-12-11,1573666
55662,2023-12-09,1657213
55662,2023-12-08,1699015
55662,2023-12-07,1740519
55662,2023-12-10,1615359
55663,2023-12-07,185874
55663,2023-12-08,188829
55663,2023-12-09,191082
55663,2023-12-10,192800
55663,2023-12-11,194108
55663,2023-12-12,195104
55663,2023-12-13,195862
55664,2023-12-13,195933
55664,2023-12-12,197911
55664,2023-12-10,197480
55664,2023-12-09,193068
55664,2023-12-08,189937
55664,2023-12-07,193208
55664,2023-12-11,199159
55666,2023-12-07,676574
55666,2023-12-08,651380
55666,2023-12-09,632341
55666,2023-12-10,619433
55666,2023-12-11,609928
55666,2023-12-12,603356
55666,2023-12-13,598589
55667,2023-12-12,-77793
55667,2023-12-11,-96617
55667,2023-12-13,-45622
55667,2023-12-08,-30616
55667,2023-12-09,-77480
55667,2023-12-10,-97973
55667,2023-12-07,47118
55668,2023-12-08,11282439
55668,2023-12-09,11837018
55668,2023-12-10,12355851
55668,2023-12-11,12909661
55668,2023-12-12,13429235
55668,2023-12-13,13982308
55668,2023-12-07,10764381
55696,2023-12-13,163593
55696,2023-12-11,163543
55696,2023-12-12,163968
55696,2023-12-09,163575
55696,2023-12-08,163730
55696,2023-12-07,164657
55696,2023-12-10,164003
55738,2023-12-07,158607
55738,2023-12-08,161619
55738,2023-12-09,158973
55738,2023-12-10,161297
55738,2023-12-11,159256
55738,2023-12-12,161049
55738,2023-12-13,159474
55741,2023-12-12,1676519
55741,2023-12-11,1554432
55741,2023-12-13,1798619
55741,2023-12-09,1310878
55741,2023-12-08,1191853
55741,2023-12-10,1432427
55741,2023-12-07,1086794
55743,2023-12-13,122252
55743,2023-12-12,124085
55743,2023-12-08,146359
55743,2023-12-10,132813
55743,2023-12-09,139223
55743,2023-12-11,127654
55743,2023-12-07,153544
55754,2023-12-12,-9809908
55754,2023-12-11,-6206838
55754,2023-12-13,-13764400
55754,2023-12-09,-365533
55754,2023-12-08,1737670
55754,2023-12-10,-3034698
55754,2023-12-07,3222427
55790,2023-12-12,160062
55790,2023-12-11,158581
55790,2023-12-13,159775
55790,2023-12-08,159179
55790,2023-12-07,160869
55790,2023-12-09,157088
55790,2023-12-10,156906
55794,2023-12-07,194190
55794,2023-12-08,207917
55794,2023-12-09,227821
55794,2023-12-10,251653
55794,2023-12-11,277371
55794,2023-12-12,303212
55794,2023-12-13,327743
55871,2023-12-07,761471
55871,2023-12-08,716081
55871,2023-12-09,666865
55871,2023-12-10,614913
55871,2023-12-11,561352
55871,2023-12-12,507319
55871,2023-12-13,453936
55966,2023-12-07,977560
55966,2023-12-08,1029561
55966,2023-12-09,1067211
55966,2023-12-10,1119119
55966,2023-12-11,1156858
55966,2023-12-13,1246501
55966,2023-12-12,1208676
